term_code,semester,subject,catalog_nbr,class_nbr,class_description,dept_code
1,Fall,BIOS,101,5350,Human Anatomy,21
1,Fall,SPAN,101,6171,Beginner Spanish,16
1,Fall,PHYS,101,11991,General Physics,22
1,Fall,PHYS,101,8405,General Physics,22
1,Fall,SPAN,101,6155,Beginner Spanish,16
1,Fall,SPAN,101,6188,Beginner Spanish,16
1,Fall,SPAN,101,6182,Beginner Spanish,16
1,Fall,SPAN,101,6165,Beginner Spanish,16
1,Fall,PHYS,101,8404,General Physics,22
1,Fall,SPAN,101,6117,Beginner Spanish,16
1,Fall,BIOS,101,5391,Human Anatomy,21
1,Fall,PHYS,101,9781,General Physics,22
1,Fall,BIOS,101,5341,Human Anatomy,21
1,Fall,BIOS,101,5406,Human Anatomy,21
1,Fall,SPAN,101,6178,Beginner Spanish,16
1,Fall,BIOS,101,5389,Human Anatomy,21
1,Fall,SPAN,101,6158,Beginner Spanish,16
1,Fall,SPAN,101,6139,Beginner Spanish,16
1,Fall,SPAN,101,6173,Beginner Spanish,16
1,Fall,BIOS,101,5247,Human Anatomy,21
1,Fall,SPAN,101,6174,Beginner Spanish,16
1,Fall,BIOS,101,5349,Human Anatomy,21
1,Fall,SPAN,101,6120,Beginner Spanish,16
1,Fall,SPAN,101,6163,Beginner Spanish,16
1,Fall,SPAN,101,6122,Beginner Spanish,16
1,Fall,SPAN,101,6187,Beginner Spanish,16
1,Fall,SPAN,101,13836,Beginner Spanish,16
1,Fall,SPAN,101,6183,Beginner Spanish,16
1,Fall,SPAN,101,6157,Beginner Spanish,16
1,Fall,SPAN,101,14717,Beginner Spanish,16
1,Fall,SPAN,101,14561,Beginner Spanish,16
1,Fall,BIOS,101,5241,Human Anatomy,21
1,Fall,PHYS,101,14586,General Physics,22
1,Fall,BIOS,101,5407,Human Anatomy,21
1,Fall,BIOS,101,5395,Human Anatomy,21
1,Fall,SPAN,101,6121,Beginner Spanish,16
1,Fall,BIOS,101,5345,Human Anatomy,21
1,Fall,SPAN,101,9322,Beginner Spanish,16
1,Fall,SPAN,101,14184,Beginner Spanish,16
1,Fall,SPAN,101,6180,Beginner Spanish,16
1,Fall,SPAN,101,6143,Beginner Spanish,16
1,Fall,SPAN,101,6145,Beginner Spanish,16
1,Fall,BIOS,101,5245,Human Anatomy,21
1,Fall,SPAN,101,12081,Beginner Spanish,16
1,Fall,SPAN,101,6138,Beginner Spanish,16
1,Fall,PHYS,101,9784,General Physics,22
1,Fall,PHYS,101,9782,General Physics,22
1,Fall,PHYS,101,8833,General Physics,22
1,Fall,SPAN,101,6134,Beginner Spanish,16
1,Fall,BIOS,101,5390,Human Anatomy,21
1,Fall,SPAN,101,6123,Beginner Spanish,16
1,Fall,SPAN,101,6131,Beginner Spanish,16
1,Fall,SPAN,101,6133,Beginner Spanish,16
1,Fall,SPAN,101,6156,Beginner Spanish,16
1,Fall,PHYS,101,8407,General Physics,22
1,Fall,SPAN,101,6179,Beginner Spanish,16
1,Fall,SPAN,101,6135,Beginner Spanish,16
1,Fall,SPAN,101,6144,Beginner Spanish,16
1,Fall,SPAN,101,6126,Beginner Spanish,16
1,Fall,BIOS,101,5396,Human Anatomy,21
1,Fall,BIOS,101,5346,Human Anatomy,21
1,Fall,SPAN,101,14553,Beginner Spanish,16
1,Fall,SPAN,101,15257,Beginner Spanish,16
1,Fall,PHYS,101,15276,General Physics,22
1,Fall,BIOS,101,5243,Human Anatomy,21
1,Fall,PHYS,101,8406,General Physics,22
1,Fall,SPAN,101,15259,Beginner Spanish,16
1,Fall,SPAN,101,6125,Beginner Spanish,16
1,Fall,PHYS,101,8831,General Physics,22
1,Fall,SPAN,101,6181,Beginner Spanish,16
1,Fall,BIOS,101,5343,Human Anatomy,21
1,Fall,PHYS,101,8408,General Physics,22
1,Fall,PHYS,101,9787,General Physics,22
1,Fall,BIOS,101,5249,Human Anatomy,21
1,Fall,PHYS,101,8412,General Physics,22
1,Fall,SPAN,101,6146,Beginner Spanish,16
1,Fall,SPAN,101,6141,Beginner Spanish,16
1,Fall,BIOS,101,5393,Human Anatomy,21
1,Fall,SPAN,101,6154,Beginner Spanish,16
1,Fall,SPAN,101,13556,Beginner Spanish,16
1,Fall,BIOS,101,5392,Human Anatomy,21
1,Fall,SPAN,101,6130,Beginner Spanish,16
1,Fall,SPAN,101,6129,Beginner Spanish,16
1,Fall,SPAN,101,6167,Beginner Spanish,16
1,Fall,SPAN,101,6151,Beginner Spanish,16
1,Fall,SPAN,101,6140,Beginner Spanish,16
1,Fall,SPAN,101,6119,Beginner Spanish,16
1,Fall,SPAN,101,6168,Beginner Spanish,16
1,Fall,SPAN,101,6184,Beginner Spanish,16
1,Fall,BIOS,101,5394,Human Anatomy,21
1,Fall,BIOS,101,5344,Human Anatomy,21
1,Fall,SPAN,101,6190,Beginner Spanish,16
1,Fall,BIOS,101,5342,Human Anatomy,21
1,Fall,PHYS,101,8828,General Physics,22
1,Fall,SPAN,101,6147,Beginner Spanish,16
1,Fall,SPAN,101,6169,Beginner Spanish,16
1,Fall,SPAN,101,14562,Beginner Spanish,16
1,Fall,SPAN,101,12082,Beginner Spanish,16
1,Fall,PHYS,101,8414,General Physics,22
1,Fall,SPAN,101,6191,Beginner Spanish,16
1,Fall,SPAN,101,6177,Beginner Spanish,16
1,Fall,BIOS,101,5244,Human Anatomy,21
1,Fall,PHYS,101,8409,General Physics,22
1,Fall,BIOS,101,5248,Human Anatomy,21
1,Fall,SPAN,101,6189,Beginner Spanish,16
1,Fall,PHYS,101,8834,General Physics,22
1,Fall,PHYS,101,8832,General Physics,22
1,Fall,PHYS,101,14467,General Physics,22
1,Fall,SPAN,101,15258,Beginner Spanish,16
1,Fall,BIOS,101,5246,Human Anatomy,21
1,Fall,PHYS,101,8402,General Physics,22
1,Fall,SPAN,101,6124,Beginner Spanish,16
1,Fall,PHYS,101,9783,General Physics,22
1,Fall,SPAN,101,6185,Beginner Spanish,16
1,Fall,PHYS,101,8403,General Physics,22
1,Fall,BIOS,101,5348,Human Anatomy,21
1,Fall,SPAN,101,6153,Beginner Spanish,16
1,Fall,SPAN,101,6172,Beginner Spanish,16
1,Fall,SPAN,101,6162,Beginner Spanish,16
1,Fall,SPAN,101,6176,Beginner Spanish,16
1,Fall,SPAN,101,6132,Beginner Spanish,16
1,Fall,SPAN,101,6148,Beginner Spanish,16
1,Fall,SPAN,101,6150,Beginner Spanish,16
1,Fall,PHYS,101,8830,General Physics,22
1,Fall,SPAN,101,13555,Beginner Spanish,16
1,Fall,SPAN,101,6159,Beginner Spanish,16
1,Fall,SPAN,101,6160,Beginner Spanish,16
1,Fall,SPAN,101,6142,Beginner Spanish,16
1,Fall,SPAN,101,6170,Beginner Spanish,16
1,Fall,SPAN,101,13080,Beginner Spanish,16
1,Fall,SPAN,101,6118,Beginner Spanish,16
1,Fall,BIOS,101,5397,Human Anatomy,21
1,Fall,SPAN,101,15254,Beginner Spanish,16
1,Fall,SPAN,101,14446,Beginner Spanish,16
1,Fall,SPAN,101,6152,Beginner Spanish,16
1,Fall,SPAN,101,6161,Beginner Spanish,16
1,Fall,SPAN,101,6127,Beginner Spanish,16
1,Fall,SPAN,101,6175,Beginner Spanish,16
1,Fall,SPAN,101,6186,Beginner Spanish,16
1,Fall,BIOS,101,5242,Human Anatomy,21
1,Fall,PHYS,101,14468,General Physics,22
1,Fall,BIOS,101,5351,Human Anatomy,21
1,Fall,PHYS,101,9785,General Physics,22
1,Fall,BIOS,101,5347,Human Anatomy,21
1,Fall,BIOS,101,5250,Human Anatomy,21
1,Fall,PHYS,101,9786,General Physics,22
1,Fall,SPAN,101,15256,Beginner Spanish,16
1,Fall,PHYS,101,15274,General Physics,22
2,Spring,BIOS,101,5185,Human Anatomy,21
2,Spring,PHYS,101,8287,General Physics,22
2,Spring,SPAN,101,6491,Beginner Spanish,16
2,Spring,SPAN,101,6448,Beginner Spanish,16
2,Spring,SPAN,101,6457,Beginner Spanish,16
2,Spring,PHYS,101,8303,General Physics,22
2,Spring,SPAN,101,6485,Beginner Spanish,16
2,Spring,SPAN,101,6495,Beginner Spanish,16
2,Spring,SPAN,101,6438,Beginner Spanish,16
2,Spring,SPAN,101,6487,Beginner Spanish,16
2,Spring,SPAN,101,6478,Beginner Spanish,16
2,Spring,SPAN,101,14475,Beginner Spanish,16
2,Spring,PHYS,101,14541,General Physics,22
2,Spring,SPAN,101,13821,Beginner Spanish,16
2,Spring,PHYS,101,8288,General Physics,22
2,Spring,PHYS,101,8301,General Physics,22
2,Spring,SPAN,101,13804,Beginner Spanish,16
2,Spring,PHYS,101,8300,General Physics,22
2,Spring,SPAN,101,9445,Beginner Spanish,16
2,Spring,BIOS,101,5068,Human Anatomy,21
2,Spring,SPAN,101,6475,Beginner Spanish,16
2,Spring,SPAN,101,6460,Beginner Spanish,16
2,Spring,SPAN,101,6505,Beginner Spanish,16
2,Spring,SPAN,101,14135,Beginner Spanish,16
2,Spring,SPAN,101,6479,Beginner Spanish,16
2,Spring,SPAN,101,6484,Beginner Spanish,16
2,Spring,BIOS,101,5074,Human Anatomy,21
2,Spring,SPAN,101,11755,Beginner Spanish,16
2,Spring,SPAN,101,6447,Beginner Spanish,16
2,Spring,SPAN,101,6446,Beginner Spanish,16
2,Spring,SPAN,101,6458,Beginner Spanish,16
2,Spring,SPAN,101,6483,Beginner Spanish,16
2,Spring,SPAN,101,6433,Beginner Spanish,16
2,Spring,SPAN,101,6471,Beginner Spanish,16
2,Spring,BIOS,101,5221,Human Anatomy,21
2,Spring,SPAN,101,6436,Beginner Spanish,16
2,Spring,SPAN,101,6443,Beginner Spanish,16
2,Spring,BIOS,101,5073,Human Anatomy,21
2,Spring,SPAN,101,6486,Beginner Spanish,16
2,Spring,PHYS,101,8294,General Physics,22
2,Spring,SPAN,101,6437,Beginner Spanish,16
2,Spring,SPAN,101,6434,Beginner Spanish,16
2,Spring,SPAN,101,6450,Beginner Spanish,16
2,Spring,PHYS,101,8302,General Physics,22
2,Spring,SPAN,101,6472,Beginner Spanish,16
2,Spring,SPAN,101,14613,Beginner Spanish,16
2,Spring,PHYS,101,13842,General Physics,22
2,Spring,SPAN,101,14615,Beginner Spanish,16
2,Spring,PHYS,101,11751,General Physics,22
2,Spring,PHYS,101,8299,General Physics,22
2,Spring,BIOS,101,5240,Human Anatomy,21
2,Spring,PHYS,101,14698,General Physics,22
2,Spring,BIOS,101,5072,Human Anatomy,21
2,Spring,SPAN,101,6497,Beginner Spanish,16
2,Spring,SPAN,101,6449,Beginner Spanish,16
2,Spring,PHYS,101,13940,General Physics,22
2,Spring,PHYS,101,8285,General Physics,22
2,Spring,SPAN,101,6456,Beginner Spanish,16
2,Spring,SPAN,101,6462,Beginner Spanish,16
2,Spring,SPAN,101,6473,Beginner Spanish,16
2,Spring,BIOS,101,5222,Human Anatomy,21
2,Spring,SPAN,101,6454,Beginner Spanish,16
2,Spring,PHYS,101,8286,General Physics,22
2,Spring,SPAN,101,6452,Beginner Spanish,16
2,Spring,SPAN,101,6464,Beginner Spanish,16
2,Spring,SPAN,101,6492,Beginner Spanish,16
2,Spring,SPAN,101,6461,Beginner Spanish,16
2,Spring,SPAN,101,6474,Beginner Spanish,16
2,Spring,SPAN,101,6435,Beginner Spanish,16
2,Spring,SPAN,101,6465,Beginner Spanish,16
2,Spring,PHYS,101,13843,General Physics,22
2,Spring,SPAN,101,6480,Beginner Spanish,16
2,Spring,BIOS,101,5241,Human Anatomy,21
2,Spring,BIOS,101,5067,Human Anatomy,21
2,Spring,SPAN,101,6482,Beginner Spanish,16
2,Spring,SPAN,101,6481,Beginner Spanish,16
2,Spring,SPAN,101,6488,Beginner Spanish,16
2,Spring,SPAN,101,6451,Beginner Spanish,16
2,Spring,SPAN,101,9447,Beginner Spanish,16
2,Spring,SPAN,101,13805,Beginner Spanish,16
2,Spring,SPAN,101,14476,Beginner Spanish,16
2,Spring,PHYS,101,8296,General Physics,22
2,Spring,SPAN,101,6468,Beginner Spanish,16
2,Spring,SPAN,101,6493,Beginner Spanish,16
2,Spring,SPAN,101,6440,Beginner Spanish,16
2,Spring,SPAN,101,6490,Beginner Spanish,16
2,Spring,BIOS,101,5184,Human Anatomy,21
2,Spring,SPAN,101,6476,Beginner Spanish,16
2,Spring,SPAN,101,6477,Beginner Spanish,16
2,Spring,SPAN,101,6431,Beginner Spanish,16
2,Spring,SPAN,101,6463,Beginner Spanish,16
2,Spring,SPAN,101,14617,Beginner Spanish,16
2,Spring,PHYS,101,14538,General Physics,22
2,Spring,PHYS,101,8293,General Physics,22
2,Spring,PHYS,101,14697,General Physics,22
2,Spring,SPAN,101,6441,Beginner Spanish,16
2,Spring,PHYS,101,8295,General Physics,22
2,Spring,SPAN,101,6432,Beginner Spanish,16
2,Spring,SPAN,101,6489,Beginner Spanish,16
2,Spring,SPAN,101,6500,Beginner Spanish,16
2,Spring,BIOS,101,5070,Human Anatomy,21
2,Spring,BIOS,101,5069,Human Anatomy,21
2,Spring,SPAN,101,11754,Beginner Spanish,16
2,Spring,PHYS,101,8298,General Physics,22
2,Spring,SPAN,101,6444,Beginner Spanish,16
2,Spring,SPAN,101,6501,Beginner Spanish,16
2,Spring,BIOS,101,5071,Human Anatomy,21
2,Spring,SPAN,101,6455,Beginner Spanish,16
2,Spring,SPAN,101,14619,Beginner Spanish,16
3,Fall,SPAN,101,6111,Beginner Spanish,16
3,Fall,PHYS,101,6516,General Physics,22
3,Fall,PHYS,101,9890,General Physics,22
3,Fall,SPAN,101,6107,Beginner Spanish,16
3,Fall,PHYS,101,6510,General Physics,22
3,Fall,SPAN,101,6095,Beginner Spanish,16
3,Fall,SPAN,101,6114,Beginner Spanish,16
3,Fall,BIOS,101,5165,Human Anatomy,21
3,Fall,SPAN,101,15656,Beginner Spanish,16
3,Fall,PHYS,101,9888,General Physics,22
3,Fall,SPAN,101,6086,Beginner Spanish,16
3,Fall,PHYS,101,6517,General Physics,22
3,Fall,SPAN,101,6070,Beginner Spanish,16
3,Fall,SPAN,101,14508,Beginner Spanish,16
3,Fall,SPAN,101,15657,Beginner Spanish,16
3,Fall,SPAN,101,14635,Beginner Spanish,16
3,Fall,PHYS,101,6519,General Physics,22
3,Fall,BIOS,101,5063,Human Anatomy,21
3,Fall,PHYS,101,6518,General Physics,22
3,Fall,BIOS,101,5064,Human Anatomy,21
3,Fall,SPAN,101,6068,Beginner Spanish,16
3,Fall,SPAN,101,6069,Beginner Spanish,16
3,Fall,BIOS,101,5162,Human Anatomy,21
3,Fall,BIOS,101,5061,Human Anatomy,21
3,Fall,SPAN,101,12136,Beginner Spanish,16
3,Fall,SPAN,101,6091,Beginner Spanish,16
3,Fall,PHYS,101,14546,General Physics,22
3,Fall,SPAN,101,6097,Beginner Spanish,16
3,Fall,BIOS,101,5160,Human Anatomy,21
3,Fall,BIOS,101,5161,Human Anatomy,21
3,Fall,SPAN,101,6088,Beginner Spanish,16
3,Fall,SPAN,101,6135,Beginner Spanish,16
3,Fall,BIOS,101,5069,Human Anatomy,21
3,Fall,SPAN,101,6081,Beginner Spanish,16
3,Fall,SPAN,101,15293,Beginner Spanish,16
3,Fall,BIOS,101,5060,Human Anatomy,21
3,Fall,SPAN,101,12137,Beginner Spanish,16
3,Fall,SPAN,101,6098,Beginner Spanish,16
3,Fall,PHYS,101,9887,General Physics,22
3,Fall,SPAN,101,6265,Beginner Spanish,16
3,Fall,SPAN,101,6124,Beginner Spanish,16
3,Fall,PHYS,101,6612,General Physics,22
3,Fall,SPAN,101,6113,Beginner Spanish,16
3,Fall,SPAN,101,6105,Beginner Spanish,16
3,Fall,SPAN,101,6094,Beginner Spanish,16
3,Fall,SPAN,101,15097,Beginner Spanish,16
3,Fall,BIOS,101,5062,Human Anatomy,21
3,Fall,SPAN,101,15633,Beginner Spanish,16
3,Fall,BIOS,101,5170,Human Anatomy,21
3,Fall,PHYS,101,12144,General Physics,22
3,Fall,SPAN,101,6129,Beginner Spanish,16
3,Fall,BIOS,101,5167,Human Anatomy,21
3,Fall,PHYS,101,6515,General Physics,22
3,Fall,SPAN,101,6119,Beginner Spanish,16
3,Fall,SPAN,101,14636,Beginner Spanish,16
3,Fall,PHYS,101,14948,General Physics,22
3,Fall,PHYS,101,6513,General Physics,22
3,Fall,SPAN,101,6117,Beginner Spanish,16
3,Fall,PHYS,101,9889,General Physics,22
3,Fall,SPAN,101,6262,Beginner Spanish,16
3,Fall,SPAN,101,6115,Beginner Spanish,16
3,Fall,SPAN,101,6085,Beginner Spanish,16
3,Fall,SPAN,101,6101,Beginner Spanish,16
3,Fall,BIOS,101,5067,Human Anatomy,21
3,Fall,BIOS,101,5068,Human Anatomy,21
3,Fall,SPAN,101,6087,Beginner Spanish,16
3,Fall,PHYS,101,6506,General Physics,22
3,Fall,SPAN,101,6078,Beginner Spanish,16
3,Fall,SPAN,101,14893,Beginner Spanish,16
3,Fall,SPAN,101,6116,Beginner Spanish,16
3,Fall,BIOS,101,5065,Human Anatomy,21
3,Fall,PHYS,101,6616,General Physics,22
3,Fall,SPAN,101,6076,Beginner Spanish,16
3,Fall,PHYS,101,6613,General Physics,22
3,Fall,PHYS,101,6508,General Physics,22
3,Fall,PHYS,101,6509,General Physics,22
3,Fall,SPAN,101,6112,Beginner Spanish,16
3,Fall,SPAN,101,6121,Beginner Spanish,16
3,Fall,PHYS,101,6504,General Physics,22
3,Fall,SPAN,101,6071,Beginner Spanish,16
3,Fall,SPAN,101,6106,Beginner Spanish,16
3,Fall,PHYS,101,14670,General Physics,22
3,Fall,PHYS,101,6511,General Physics,22
3,Fall,SPAN,101,6100,Beginner Spanish,16
3,Fall,BIOS,101,5166,Human Anatomy,21
